url,label,topic,confidence,notes
https://en.wikipedia.org/enwiki/w/index.php?title=Special:CreateAccount&returnto=Wikipedia%3AAbout&centralauthLoginToken=94851983c873752c3ccd5af79b2b356d&usesul3=1&useformat=desktop,,,,
https://en.wikipedia.org/wiki/Smart_contract#See_also,,blockchain,,
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Ethereum,,blockchain,,
https://en.wikipedia.org/wiki/Special:Random#Celebrations_in_the_Commonwealth,,,,
https://bar.wikipedia.org/wiki/Huif:Hilfe,,,,
https://en.wikipedia.org/w/index.php?title=Main_Page&action=edit#bodyContent,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:UserLogin&returnto=Machine+learning&centralauthLoginToken=eae135866b8912f3ebc1e75eacec959b&usesul3=1&useformat=desktop,,,,
https://bn.wikipedia.org/wiki/%E0%A6%89%E0%A6%87%E0%A6%95%E0%A6%BF%E0%A6%AA%E0%A6%BF%E0%A6%A1%E0%A6%BF%E0%A6%AF%E0%A6%BC%E0%A6%BE:%E0%A6%86%E0%A6%AA%E0%A6%B2%E0%A7%8B%E0%A6%A1,,,,
https://en.wikipedia.org/wiki/Deep_learning#Before_1980,,machine_learning,,
https://donate.wikimedia.org/w/index.php?title=Special:UserLogin&returnto=Special%3ALandingPage&returntoquery=country%3DIN%26uselang%3Den%26wmf_campaign%3Den.wikipedia.org%26wmf_medium%3Dsidebar%26wmf_source%3Ddonate&uselang=eo,,,,
https://an.wikipedia.org/w/index.php?title=Especial:Encetar_sesi%C3%B3n&returnto=Wikipedia%3AComunidat,,,,
https://bh.wikipedia.org/w/index.php?title=%E0%A4%B5%E0%A4%BF%E0%A4%95%E0%A4%BF%E0%A4%AA%E0%A5%80%E0%A4%A1%E0%A4%BF%E0%A4%AF%E0%A4%BE:%E0%A4%85%E0%A4%AD%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B8_%E0%A4%AA%E0%A4%A8%E0%A5%8D%E0%A4%A8%E0%A4%BE&action=edit&preload=%E0%A4%B5%E0%A4%BF%E0%A4%95%E0%A4%BF%E0%A4%AA%E0%A5%80%E0%A4%A1%E0%A4%BF%E0%A4%AF%E0%A4%BE%3A%E0%A4%85%E0%A4%AD%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B8+%E0%A4%AA%E0%A4%A8%E0%A5%8D%E0%A4%A8%E0%A4%BE%2FPreload&editintro=%E0%A4%B5%E0%A4%BF%E0%A4%95%E0%A4%BF%E0%A4%AA%E0%A5%80%E0%A4%A1%E0%A4%BF%E0%A4%AF%E0%A4%BE%3A%E0%A4%85%E0%A4%AD%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B8+%E0%A4%AA%E0%A4%A8%E0%A5%8D%E0%A4%A8%E0%A4%BE%2FEditintro,,,,
https://arz.wikipedia.org/wiki/%D9%85%D8%B3%D8%A7%D8%B9%D8%AF%D8%A9:%D9%85%D8%AD%D8%AA%D9%88%D9%8A%D8%A7%D8%AA,,,,
https://ast.wikipedia.org/wiki/Especial:Aleatoria,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:CreateAccount&returnto=Intergovernmental+Panel+on+Climate+Change&centralauthLoginToken=45e119d37deef43b1765bf5718ee9cbe&usesul3=1&useformat=desktop,,,,
https://www.hcaptcha.com/pro.html,,,,
https://af.wikipedia.org/wiki/Wikipedia:About,,,,
https://map-bms.wikipedia.org/wiki/Mirunggan:Gol%C3%A8k,,,,
https://donate.wikimedia.org/wiki/Special:PasswordReset,,,,
https://bcl.wikipedia.org/wiki/Wikipedia:Manungod,,,,
https://en.wikipedia.org/wiki/Special:UrlShortener?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3ACreateAccount%26centralauthLoginToken%3D6f5cc38be6275cd4214ce9fa344ae075%26returnto%3DWilliam%2BPhillips%2B%2528editor%2529%26useformat%3Ddesktop%26usesul3%3D1,,,,
https://ca.wikipedia.org/wiki/Viquip%C3%A8dia:Actualitat,,,,
https://donate.wikimedia.org/?wmf_source=donate&wmf_medium=sidebar&wmf_campaign=ar.wikipedia.org&uselang=ar,,,,
https://donate.wikimedia.org/w/index.php?title=Special:UrlShortener&url=https%3A%2F%2Fdonate.wikimedia.org%2Fw%2Findex.php%3Ftitle%3DSpecial%3ALandingPage%26country%3DIN%26uselang%3Den%26wmf_campaign%3Den.wikipedia.org%26wmf_medium%3Dsidebar%26wmf_source%3Ddonate,,,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Paris+Agreement,,,,
https://en.wikipedia.org/w/index.php?title=Special:UrlShortener&url=https%3A%2F%2Fen.wikipedia.org%2Fw%2Findex.php%3Ftitle%3DSpecial%3ASearch%26fulltext%3D1%26profile%3Ddefault%26search%3D,,,,
https://www.mediawiki.org/wiki/Special:MyLanguage/Help:Logging_in#bodyContent,,,,
https://en.wikipedia.org/wiki/Special:QrCode?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3AUserLogin%26centralauthLoginToken%3D7ba6405c1427c8c47f74caaa701fc215%26returnto%3DRenewable%2Benergy%26useformat%3Ddesktop%26usesul3%3D1,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:CreateAccount&returnto=Artificial+intelligence&centralauthLoginToken=4144ecabd9d6616e877ab3bee3aff5bf&usesul3=1&useformat=desktop&campaign=loginCTA,,,,
https://bs.wikipedia.org/wiki/Wikipedia:Vodi%C4%8D_za_slanje_slika#bodyContent,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:CreateAccount&returnto=Main+Page&centralauthLoginToken=e42131af733c61efeec48f9fc49bd9d1&usesul3=1&useformat=desktop&campaign=loginCTA,,,,
